thread_id,user_id,msg_id,time,date,msg,opinion
1745456,107366,353,2019-11-22 17:41:43,2019-11-22,見到自己有frd竟然係白票撚重要呂撚聽人講野 谷鬼氣,2
1745465,248674,33,2019-11-22 17:41:42,2019-11-22,咁多智者叫投建制投白票，點贏?出面唔會覺得因為泛民唔掂所以唔投，而係民意覺得要止暴制亂 ==,2
1745537,310914,1,2019-11-22 17:17:14,2019-11-22,泛民支持者成日話「投白票咪即係益建制」，叫攬炒派、熱狗唔好投白票、廢票；而收住接近6位數字月薪嘅人連本份都未做好，有反對票又唔投，淨係識屌鳩普通市民唔投佢哋派系就係唔盡「公民責任」。笑撚咗。如果泛民識得投反對票嘅話就唔會比建制格硬通過啦！總之24/11區選：泛民/建制#no#dog本土/素人#touch#dog[red][size=6][b]唔係搞分化，只係睇唔過眼泛民無撚用[/b][/size=6][/red][size=6][blue][b]連登仔思維：你鬧泛民，你係分化撚！你係熱狗#hehe#dog[/b][/blue][/size=6][img]https://na.cx/i/amiYb10.jpg[/img][img]https://na.cx/i/Fg5SYYB.jpg[/img][img]https://na.cx/i/K8e07RX.jpg[/img][img]https://na.cx/i/u5cVciD.jpg[/img],0
1745381,179023,246,2019-11-22 17:05:02,2019-11-22,二號好似成碌木咁 又叫人投白票都唔好投泛民 但自己又出黎參選 係咩玩法#think#lme,0
1745110,37796,113,2019-11-22 17:01:38,2019-11-22,選舉無用論同白票論係兩回事我知區選無用我都會含撚投票投票係為左證明選舉無用就算贏左選舉對成場仗唔會有大幫助而家有幾多個會承諾用議會資源幫義士？,2
1745485,335967,1,2019-11-22 16:47:24,2019-11-22,[img]https://na.cx/i/DSBrkKH.jpg[/img]投白票/唔投等於投比民賤聯:-[:-[1124 一定唔可以比共狗贏#kill#pig#kill#pig,0
1744973,73275,558,2019-11-22 16:45:49,2019-11-22,[member]我作為r20區選民無論係fb定lihkg每次睇到各位討論投比邊個每次都睇到灰撚晒呢區我一係投1號一係投3號保民聯姐係民建聯B隊唔洗預我啦肥莉上屆票后要砌低肥莉 個兩位候選人都協調下呀十月尾兩個仲係fb度隔空罵戰未打倒建制已經係度嘈交睇到我眼都凸撚埋而家大圍個情況同呢個post講嘅一樣https://amp.lihkg.com/thread/1743061/page/11. 有人寧投白票2. 有人唔投泛民3. 有人屌區選無用4. 有人屌選舉係食人血饅頭，投就係左膠5. 蘋果都有人屈係藍6. 五毛分化戰術越來越成熟，包括圍屌一條友係五毛，選舉無效論，選唔選都係咁，扮和理非割勇武，扮和割勇，不停標籤所有人係xx撚，yy撚or yy撚7. 泛民垃圾論（完全無視年輕泛民既努力）對家：1. 輿論機器全開（ig都有廣告 ）2. 全部人投票3. 每區全投共狗結論：繼續互屌，輸左唔好問點解[/member],0
1745277,284779,88,2019-11-22 16:44:46,2019-11-22,黑警都提水xx(xx(xx(呢度講嘈緊白票xx(,0
1743989,251265,771,2019-11-22 16:19:40,2019-11-22,企圖抹黑民主派，呼籲手足投白票一律視為共諜，大大力推,2
1743314,210688,26,2019-11-22 16:18:12,2019-11-22,琴日我上高登睇我都覺得好驚訝，竟然有好多post叫人唔好投泛民/投白票/唔好投痴撚線xx(雖然我知有啲係五毛開嘅,0
1743989,251265,767,2019-11-22 16:01:15,2019-11-22,企圖抹黑民主派，呼籲手足投白票一律視為共諜，大大力推,2
1745259,277869,216,2019-11-22 16:00:30,2019-11-22,真係有得揀我都唔想投泛民，問題係我無得揀。唔通投建制又或者白票送建制入去咩。,0
1745386,42536,1,2019-11-22 15:44:40,2019-11-22,如果輸咗或者只係小勝，我哋仲點同人講我哋係有民意支持？外國仲邊有理據去幫我哋？今次唔係區選咁簡單，其實係變相嘅公投嚟，全世界（包括外國）都睇住個結果去理解為今次運動嘅民意取向。所以[red]一定要投票，一定唔可以白票，一定唔可以投對家，一定唔可以投𠝹票黨[/red]縱使候選人嘅政黨未必係你鍾意嘅，但[size=2][red]唔該唔好信私冤撚，分化撚講而唔投佢[/red][/size=2]唔通咁快唔記得咗今次嘅目標係咩？其中一樣係真普選吖嘛！運動贏咗，如果個區議員你真係好唔妥佢，你下次鍾意點懲罰個候選人/政黨都得，因為你到時真係有權。但係輸咗，你唔係懲罰佢哋咁簡單，你係懲罰埋自己呀！到時冇晒反對派，你仲邊有得揀？要記住今次嘅攬炒同以前講嘅焦土係有分別，之前焦土所提倡嘅係整死晒反對派想等個社會完全赤化希望等人覺得受壓而反抗。但今次攬炒係因為天時地利配合之下令到全世界睇清楚咗共產黨嘅邪惡，再加埋中國嘅真爆煲，而我哋不惜一切去攬住共產黨一齊死去迫爆佢。如果俾全世界見到香港民意都係支持政府佔多，咁仲點叫得郁外國去幫我哋一齊？仲點connect？所以如果身邊有仲會諗住睇地區服務而投嘅淺黃，極憎某啲人/政黨嘅極深黃，又唔或者俾私怨分化撚講到唔想投票嘅朋友，唔該幫手勸勸佢哋。,2
1739646,158242,562,2019-11-22 15:39:52,2019-11-22,千奇唔好投白票,2
1745259,67277,61,2019-11-22 15:22:47,2019-11-22,之前超區熱普城先不斷叫人白票or禮義廉xx(,0
1745273,81345,17,2019-11-22 15:18:08,2019-11-22,話投白票嗰啲正一on9黎,2
1745259,247784,42,2019-11-22 15:16:37,2019-11-22,雖然冇話投畀保黨唔算係鬼但唔投票/白票其實益對家畀政府騎劫民意或畀外國睇到真係唔講得笑,2
1745259,741,38,2019-11-22 15:15:49,2019-11-22,Bob叔講得岩運動初期就叫多d人做選民依家臨近區選就叫人投白票係咪傻撚左,2
1745110,255105,27,2019-11-22 14:41:01,2019-11-22,拿，搞清楚，我從來無叫人投白票／不投票，只係唔好將選舉當成公投。如果真係將選舉當成全部人既民意反映，個後果唔一定如我地所願。呢個先係重點。,0
1743061,290991,1991,2019-11-22 14:00:22,2019-11-22,寧願唔投 / 投白票 即係代表咩？代表你情願要建制班L撚聽order虐民，都唔想飯民最起碼大是大非上阻住狗共條路,2
1745203,52949,1,2019-11-22 13:59:35,2019-11-22,"最近好多流傳選舉會提早關閉有傳 11點  12點  1點亦有傳提早關閉  選票都計算有效所以唔值得搏呢點絕對對香港年青一代冇著數1. 年青人多數冇咁早起身2. 大堆呀伯呀婆被請飲茶就送去投票就算你幾唔認同或鐘意 民主派都好我地係要建制輸 所以唔好白票提早關站 有機會正苦搵黑勢力 或者 建制搞出黎佢大條道理話堵路, 有黑衣人出沒的理由搞到投唔到票到時手足們就會被硬食死貓所以有必要開民記呼籲各手足果日暫停抗爭唔好比正苦有位入.....就算當日有人搞事 都係黑警扮 或者 黑社會扮出黎....先入為主 到時真係有人著黑衫搞事都可以話唔關手足們事至於大家覺得民主派一定輸這個你同我都唔知...但以前都係建制佔大多數 輸左都當作理所當然的心態就算搞到冇得投票 和理非又割𥱊 實係不值得做手足們 忍耐一兩日咁多大家果日早d起身投左票先望手足們睇到。。。唔好中計",2
1745156,250979,1,2019-11-22 13:35:29,2019-11-22,"不得不認以前泛民真係太多仆街野可是國難當前, 大家活於戰爭下,就唔能夠單靠一鼓熱血就打羸要有政治智慧, 拉擺近來幫手足既泛民本土>泛民>白票以家每個決定都一定要TRADE 返D 野返黎唔可以白白送自己手足出去大家聽日記得點都要投票暫時放低新仇舊恨, 個議席比左建制入面D 手足就更難特赦出返黎",0
1744991,289318,14,2019-11-22 12:28:23,2019-11-22,exactly，投白票 即係益咗保皇狗。一定唔可以。你個選區如果得保皇同泛民，知你唔妥泛民。冇辦法，請妥協投泛民。,2
1744928,189243,7,2019-11-22 12:28:06,2019-11-22,我唔理邊個贏，建制就一定要輸，我要報牛！投白票即係益班建制冚家剷！,2
1745002,4857,1,2019-11-22 12:19:45,2019-11-22,"首先, [size=6][red]血債唔係票可以償到! 只有真雙普選可以慰義士在天之靈![/red][/size=6][img]https://na.cx/i/42ixeMA.jpg[/img]呢幾日愈黎愈多[red][b]分化撚[/b][/red]#kill##kill##kill##kill#最常見既講法係[s][b][size=4]民主黨點衰/要投白票[/size=4][/b][/s]:)其實就係[red][size=4]臭蟲論[/size=4][/red], 用[s]建制衰泛民都衰所以無分別[/s]洗我地腦!#ass##ass#記住, 我地而家係要[size=6][b]令建制落選[/b][/size=6], 唔係要「血債票償」!仲未下定決心投票既巴打們要明白, 今日建制造票造到咁, 如果我地都[red][size=6]可以令建制落選, 民主黨可以唔驚咩[/size=6][/red]? 我地連建制都趕得走, 唔通到時泛民唔聽話佢又能夠連任? 呢件事唔單止係[b][size=5]令建制落選[/size=5][/b], 仲係[b][size=5]警告泛民[/size=5][/b], 票係我地手!跟我講一次#yup##yup##yup#[size=6][red]建制、落選[/red][/size=6]！",2
1686463,102424,310,2019-11-22 12:16:57,2019-11-22,司徒當日討論會之後，有一班人圍住佢同佢傾，佢承諾係會同何及相關人士傾，一係傾出答案，並會自己退，一係就等民調。後尾何話唔做選舉工程，民調又唔搞（搞民調果班友真係，做唔到嘅嘢唔好講出黎，求期就咁出個聲明話唔搞就完，覺得自己無責任嘅），司徒就可以當自己講過嘅嘢無件事，仲要去開誓師大會。其實一個人可以面皮有幾厚先至可以當自己講過嘅嘢無事發生？佢夠膽嘅就最好自己再衝出黎話圍住佢講嘢呢件事無發生過，成十幾個人廿幾對眼傢。佢選唔選到一件事，但咁嘅做嘢方法，不了。兩邊都唔抵幫，就大家一齊投白票啦Super~,0
1744491,169801,22,2019-11-22 11:51:47,2019-11-22,我哋唯一要既係保皇黨輸，既然無民主派，理得佢真獨定假獨，只要唔係保皇黨就得，白票同投比保皇黨無分別,0
1743989,9747,753,2019-11-22 11:51:37,2019-11-22,講完又扮唔記得就算唔講投建制投白票咪一樣on9#haha#dog#haha#dog咁就算有雙普選有咩用到時成班熱狗又叫人投白票跟著比建制贏好過#haha#dog#haha#dog,2
1744374,284261,658,2019-11-22 10:40:48,2019-11-22,我唔係要泛民贏，我係要班建制保皇仆街輸。但投白票或唔投票可唔可以令班仆街輸呢？你知我知單眼佬都知係唔會嘅！,2
1744374,75005,654,2019-11-22 10:38:52,2019-11-22,白票比藍絲走狗更賤種，明明有票踢走保皇都咁On9,2
1743118,112748,79,2019-11-22 10:18:41,2019-11-22,oic親子丼，不斷叫人投白票，大家小心,2
1744787,53675,16,2019-11-22 10:17:47,2019-11-22,係人都知一到選舉前啲分化同帶風向五毛就會出曬嚟 轆過幾個選舉po啲仆街有兩大理據1 民主派出賣港人 一票不投民主派2 唔係要焦土嘅咩 焦土就係投白票我想同大家講 今次選舉我哋目的只有一個 [size=6][red]不求民主派贏，只求建制派輸！[/red][/size=6][red][size=5]大家手上有票唔用 人哋建制派就已經計好曬票 投白票必然唔係焦土而係放生建制派呢一點其實顯然易見 所以三毛同熱狗真係好易分得出 [/size=5][/red]星期日可以話係藍絲最團結嘅一日 所以 我誠心懇請咁多位手足 大家可以同仇敵愾 槍口對外 目標一致咁 先踢走保皇黨 後而整頓內在 多謝各位光復香港 時代革命 五大訴求 缺一不可,2
1744620,53675,9,2019-11-22 10:04:07,2019-11-22,係人都知一到選舉前啲分化同帶風向五毛就會出曬嚟 轆過幾個選舉po啲仆街有兩大理據1 民主派出賣港人 一票不投民主派2 唔係要焦土嘅咩 焦土就係投白票我想同大家講 今次選舉我哋目的只有一個 [size=6][red]不求民主派贏，只求建制派輸！[/red][/size=6][red][size=5]大家手上有票唔用 人哋建制派就已經計好曬票 投白票必然唔係焦土而係放生建制派呢一點其實顯然易見 所以三毛同熱狗真係好易分得出 [/size=5][/red]星期日可以話係藍絲最團結嘅一日 所以 我誠心懇請咁多位手足 大家可以同仇敵愾 槍口對外 目標一致咁 先踢走保皇黨 後而整頓內在 多謝各位光復香港 時代革命 五大訴求 缺一不可,0
1744374,53675,547,2019-11-22 10:01:19,2019-11-22,係人都知一到選舉前啲分化同帶風向五毛就會出曬嚟 轆過幾個選舉po啲仆街有兩大理據1 民主派出賣港人 一票不投民主派2 唔係要焦土嘅咩 焦土就係投白票我想同大家講 今次選舉我哋目的只有一個 [size=6][red]不求民主派贏，只求建制派輸！[/red][/size=6][red][size=5]大家手上有票唔用 人哋建制派就已經計好曬票 投白票必然唔係焦土而係放生建制派呢一點其實顯然易見 所以三毛同熱狗真係好易分得出 [/size=5][/red]星期日可以話係藍絲最團結嘅一日 所以 我誠心懇請咁多位手足 大家可以同仇敵愾 槍口對外 目標一致咁 先踢走保皇黨 後而整頓內在 多謝各位光復香港 時代革命 五大訴求 缺一不可,2
1744225,3677,102,2019-11-22 09:49:52,2019-11-22,投爆佢呀屌邊個投白票就係奶共派,2
1744374,84267,311,2019-11-22 08:53:46,2019-11-22,一句講曬你要建制贏定輸你投白票就係建制贏唔洗諗住迴避問題,0
1744374,141895,284,2019-11-22 08:49:37,2019-11-22,究竟啲人數學拎Ｕ定咩 :o)咁簡單數學問題都理解唔到 泛民從來都唔夠抽 依家係要好多票 抵銷埋種票先有機會你投白票嗰啲 我真係屌你老母啊,2
1744374,180931,222,2019-11-22 08:38:45,2019-11-22,根本應該咁做，你投比民主派未必會嬴成場運動，不過白票或者比保皇黨就係輸,2
1744374,141895,221,2019-11-22 08:38:34,2019-11-22,藍黃早就好清楚 佢可以廢 但一定要企係我地呢邊#bye#dog所以 一定要建制死 一定唔可以投白票,2
1744374,84267,116,2019-11-22 08:20:14,2019-11-22,今次投票唔係為泛民贏而係要建制輸完白票五毛死全家,2
1743989,52590,545,2019-11-22 02:35:20,2019-11-22,"[sosad]投白票,其實同中立冇咩分別而今時今日仲講中立就真係搏屌",2
1743062,86442,42,2019-11-22 02:32:17,2019-11-22,咪撚投白票呀屌,2
1744498,335157,1,2019-11-22 02:18:46,2019-11-22,見過許智峯落戰場屌狗未？ #drum#pig#argue#pig日日掛住mon post 連live都未睇過？我中同報夢同我講，係埋土有班傻囝勇武上個禮拜就日撚日叫人打狗 #heard#pig一直以為自己活在GTA5世界#shocking#pig無限彈藥 無限生命值根本就係玩玩下 完全漫無目的 #dance2#pig#dance#pig唔知自己做緊乜 為咗乜而努力打狗為樂趣 但連埋身嘅勇氣都無 得把口 亂咁吠困獸第一日就開始驚 係咁叫人唔好割#shocking#pig跟住眼紅人地走咗 就周圍同記者講跟住比中學校長接走咗我唔理你地班傻撚幾唔鐘意泛民投票比建制敵人一定好過咩都唔做6.9 6.12 個個手足都拎曬表 買曬郵票 叫人即填即貼即交 我唔會放棄呢個合法公民權益無腦勇武跟本唔配做同路人 一路叫投白票 一路話唔投就贏硬仲衰撚過鬼 鬼都起碼有破綻佢就一直撚人唔好投 好撚真誠咁叫 #heard#pig只想同一班為玩而出嚟嘅勇武講 帶腦出嚟真係唔好跟熱狗 跟得多壞腦O:-),2
1743061,298213,1841,2019-11-22 01:13:27,2019-11-22,白票，廢票=籃,0
1743989,63331,383,2019-11-21 23:30:22,2019-11-21,old news八成時間打自己人兩成時間吹風投白票射落海建制派就半句都無屌過,0
1744249,49979,2,2019-11-21 23:24:16,2019-11-21,咁撚多風吹白票就知咩事,0
1743989,270550,304,2019-11-21 22:45:33,2019-11-21,係人都睇到熱狗旨在搞分化，槍口永就對內，唔係諗住搶建制票，而係搶泛民票，搶唔到就叫你投白票甚至投建制票，話就話焦土，目的明顯係幫建制。熱狗黑狗，同樣仆街!,0
1743989,237528,194,2019-11-21 22:12:20,2019-11-21,我投本土派 屌你老母#fuck##fuck##fuck#投白票都唔撚投泛民點呀投個出賣香港人既左膠 真係對唔往自己#fuck#,1
1744077,69215,17,2019-11-21 22:07:17,2019-11-21,係 投白票把撚 你投白票爭取民主做乜鳩,2
1743989,158645,147,2019-11-21 21:57:54,2019-11-21,寧投白票不投熱狗,1
1744019,201464,1,2019-11-21 21:10:38,2019-11-21,香港已經亂咗5個幾月，除咗何君堯真係落手落腳做嘢之外，成班建制只係口頭上嗌要止暴制亂，未見過真係落手落腳做嘢，唔通話止暴制亂真係得個講字？定係淨係口頭上嗌要止暴制亂，事實上默許泛民繼續亂港？咁仲唔係泛民B隊咩？如是者，除咗何君堯之外，不如投白票好過班假建制真泛民xx(,1
1743961,146454,30,2019-11-21 21:03:13,2019-11-21,都係一句 票一定要投防止被投票於投民主派定廢票(唔好白票)，呢個係社區主任嘅工作,2
1734696,17738,842,2019-11-21 20:20:36,2019-11-21,總之小心，區議會如果成功踢走哂大部份保皇狗，可以利用資源及組織社區經濟，有機會形成公海成日講嘅「黃色經濟圈」，所以啲公海焦土撚（或者5毛）又講冇用叫人唔好投，投白票，咪撚益飯民之類，屌佢老母放棄權利嘅on9 logic，以為焦土焦到人，等如你自焚係焚佢唔到，要嘅係改變玩法，唔係on99去自殺益佢,2
1743061,35231,1475,2019-11-21 20:08:14,2019-11-21,投白票/唔投票 等同助長建制一樣咁仆街,2
1743867,72962,1,2019-11-21 19:58:01,2019-11-21,開始講之前同大家打個強心針：我哋每一個區都有可能會因應種種情況而落選，[size=5][red]但係，我哋嘅總票數絕對會贏。[/red][/size=5][img]https://na.cx/i/LZaznFp.png[/img][img]https://na.cx/i/0imuV0q.png[/img]今屆區選特別嘅地方係每一區都有兩個或以上嘅陣營爭，喺現今黃藍格局之下，你係可以選到最符合你立場嘅人。 而唔係好似以前咁因為無得揀而唔投or白票。方法好簡單，你問你自己嗰區嘅候選人：「支唔支持爭取五大訴求？」不論佢係素人、泛民、熱狗定係𠝹票鬼（最好留低證據係佢支持），只要佢支持，[size=5][red]你投畀佢嘅嗰一票就等於你為香港繼續抗爭投下重要一票。[/red][/size=5]唔好覺得咁係用政治問題騎劫咗區議會嘅民生，[size=5][red]因為無良好嘅政治，絕對唔會有良好嘅民生。[/red][/size=5]可能你好憎某個陣營嘅人，但你唔能夠否認，我哋已經上曬同一條船，維基百科喺總結選舉都只會提建制陣營同非建制嘅票數。而呢條非建制陣營嘅票數，[size=5][red]就係繼一百萬人大遊行、二百萬零一人大遊行嘅另一指標。[/red][/size=5]所以好簡單，你支持香港繼續抗爭嘅，就投個支持五大訴求嘅人。過咗星期日，我哋就會知道過咗咁多個月嘅抗爭之後，仲有過百萬人同行！同場加映：一位選舉事務處員工提提你：被捕亦有權投票https://lih.kg/1743818- 分享自 LIHKG 討論區,2
1743512,36901,317,2019-11-21 19:50:57,2019-11-21,為咗反對 一人兩票當年超區我都故意投白票宜家諗返起都好覺得自己好左膠[sosad],0
1743791,123329,1,2019-11-21 19:14:06,2019-11-21,白票同唔投只會益左保皇黨#:-[#pig,0
1743721,78184,1,2019-11-21 18:34:07,2019-11-21,雖然呢幾日好多焦土、白票、分化五毛出沒，不停吹風叫人唔好投票。但連登今日好多手足都出Post認同區選的重要性，同意1124一定要去投票。有手足已經發夢通知政府和票站主任預備好有「黑衣人」當日會破壞選舉進行。聶德權早兩日更表示已預備好分兩日進行投票！(停課又唔見你政府識預備？）香港人，唔好到時俾政府老屈我地搞衰個選舉，亦都唔好俾佢腰暫選舉，一定要佢一日過投票。有見及此，小弟大膽請各位巴絲，希望能以行動向外界發表共同宣言：[red][size=6]「為了光復香港，1124絕不破壞區議會選舉，一定親身投票。1124，香港人，投票！」[/size=6][/red]認同宣言請投#good#並轉載社交媒體限定三日主線任務：文宣催谷全民投票！,0
1741976,73082,39,2019-11-21 18:30:20,2019-11-21,其實投白票或廢票都好過唔投票，唔表態,1
1743472,296582,12,2019-11-21 18:21:05,2019-11-21,[member]大家無論幾憎飯民都好麻煩唔好投白票呀元朗區議會就係大部分都因為係保皇黨否決獨立調查721元朗恐襲動議飯民要屌 但更加唔要保皇班仆街[/member],2
1743650,90863,14,2019-11-21 18:20:12,2019-11-21,熱城唔係有人選咩[sosad]白票埋佢地就岩#yup#,1
1743627,3677,3,2019-11-21 17:43:30,2019-11-21,白票=建制再唔係國師你再出山喇,0
1743512,284053,70,2019-11-21 17:26:00,2019-11-21,我都係白票，不過今次選舉係民意戰，係公投作用的選舉，如果好大比數打低第一二大仆街，就會顯示出親建制陣營不是佔大部份香港人心聲，希望班仆街大大慘敗所以就算自已選區只餘下民主黨，今次我都會投佢😭😭😭跪求大家🙇🏻‍♂️🙇🏻‍♂️🙇🏻‍♂️🙇🏻‍♂️🙇🏻‍♂️五個跪求！一票都不能缺！五大訴求！缺一不可！注：第一大仆街係民建聯，第二仆街係工聯會,2
1743061,279927,1258,2019-11-21 17:24:16,2019-11-21,叫人投白票/唔投泛民就死全家,2
1743061,221265,1254,2019-11-21 17:21:41,2019-11-21,三毛嚟㗎白票撚,2
1743561,3677,7,2019-11-21 17:03:06,2019-11-21,白票=建制O:-),0
1743512,81273,17,2019-11-21 16:45:28,2019-11-21,你投白票個原因竟然咁on9我地投白票好撚簡單 就係因為我地係本土派果陣泛民同本土派割 我就要佢票償:o),1
1743226,144843,95,2019-11-21 16:40:39,2019-11-21, 好多人都以為自己好醒，分析得好好，好似上面條友咁其實你分析得幾盡善盡美，又如何？你又諗唔到更加好嘅方法，咁唯有就係投泛民咁又唔啱？咁你教我點做啦？投建制定投白票[sosad],0
1743430,14650,140,2019-11-21 16:40:05,2019-11-21,一早去投，唔投建制唔投白票,2
1743508,260169,10,2019-11-21 16:38:49,2019-11-21,推上熱門！藍絲咁努力推建制去拎錢投白票 廢票同俾建制上位冇分別！,0
1743061,24036,1097,2019-11-21 16:21:25,2019-11-21,絕不投白票，除非個區全部建制，否則一定要利用自己個票踢走保皇黨#fuck##fuck##fuck##fuck##fire##fire##fire##fire#,2
1743061,40356,1020,2019-11-21 15:56:04,2019-11-21,咁投白票又有咩幫助？,0
1743092,182997,312,2019-11-21 15:35:02,2019-11-21,我嗰區民主黨:o)投白票好過,1
1743271,32254,202,2019-11-21 15:04:32,2019-11-21,一見到話投白票同人血饅頭所以投民建聯已經知係三毛大家點都要投票阿制度內自己人越多越有利點都唔會錯#drum#pig,2
1743194,77717,16,2019-11-21 15:01:29,2019-11-21,向政府説不#kill##kill#，當年智利獨裁，人哋都怕政府會玩野，但人哋最後有冇投棄權白票？自己諗清楚星期日應該點做#kill##kill#,0
1741890,77717,664,2019-11-21 15:00:29,2019-11-21,向政府説不#kill##kill#，當年智利獨裁，人哋都怕政府會玩野，但人哋最後有冇投棄權白票？自己諗清楚星期日應該點做#kill##kill#,0
1740716,77717,74,2019-11-21 14:55:23,2019-11-21,向政府説不#kill##kill#，當年智利獨裁，人哋都怕政府會玩野，但人哋最後有冇投棄權白票？自己諗清楚星期日應該點做#kill##kill#,0
1743266,238920,12,2019-11-21 14:41:40,2019-11-21,"投票同政治永遠都係妥協,冇可能次次都揀到個100%岩心水信三毛吹風既又係on9呢講屌中立即係藍,果頭就走去投白票舉個例,依家行山比賽,先到終點就贏黃同泛民手拖手行,就可以頂死唯一條路,建制就上唔到山泛民依家係on9,行兩步就拉你返轉頭一步,但始終叫阻到建制但冇左泛民既話就會俾建制衝上山頂,仲要伸我地落山腳你寧願俾人拖後腳定俾人踢落山,你揀#:)#dog",0
1743061,309045,722,2019-11-21 14:35:29,2019-11-21,"話投白票嗰啲係咪on9#brain#lm2,之前遊行嗰起勢叫人登記做選民#haha#lm2#haha#lm2#haha#lm2",2
1743061,158645,720,2019-11-21 14:34:50,2019-11-21,寧投白票不投熱狗熱狗一個都唔可以選到,1
1743158,32455,5,2019-11-21 14:30:23,2019-11-21,"公投時間嚟, 麻煩大家唔好玩野:~(你投白票/獨立=藍投泛民=黃唔好理白唔白鴿啦, 好重要嘅意見表達嚟架:~(",0
1743061,13594,663,2019-11-21 14:25:49,2019-11-21,啲傻9熱狗信投白票個套會攬炒到對家㗎[sosad][369][bomb],2
1743061,638,581,2019-11-21 14:17:30,2019-11-21,我雖然想區選取消多啲 不過唔會叫人投白票之類[size=5]但唔好怪人地係五毛分化 因為有幾多人曾經瞓身相信選舉可以改變制度改變香港 換來嘅係一次又一次嘅失望 換來更多嘅壓迫 要去不斷示威遊行表達訴求最後希望大家唔好將希望寄託係區選[/size=5]仲見到有人話咩大局為重保區選停止抗爭 我屌你老母係唔係有病,2
1743061,36820,558,2019-11-21 14:14:17,2019-11-21,白票#yup#,1
1743092,65354,100,2019-11-21 14:13:56,2019-11-21,唔投票就咪撚登記做選民啦:o)投白票邊個最開心,2
1743193,267172,8,2019-11-21 14:07:40,2019-11-21,區選諗住投白票/廢票嘅人不妨睇睇https://lih.kg/1743062- 分享自 LIHKG 討論區,2
1743061,65354,461,2019-11-21 14:03:16,2019-11-21,話要投白票/廢票果班好心就咪撚登記啦[sosad][sosad],2
1743132,43327,9,2019-11-21 13:58:14,2019-11-21,好多人唔知，你手上一票應該點樣用，其實如果你支持建制又嬲佢止暴制亂失敗，就應該投白票！其實區議會真心唔太重要，無權無錢，但我地手上一張白票可以比建制知道佢地做得唔夠，今次一定要懲罰建制，要佢地響立法會選舉前繼續努力返！！,1
1743194,31520,1,2019-11-21 13:58:09,2019-11-21,咩理由都好 一定投泛民唔通對泛民有唔滿意既地方 就寧願投白票放生比十惡不赦既中共建制派入去加速賣港？ 咩邏輯？如果你會咁做 一係五毛 一係弱智記住投泛民唔一定要你buy佢地個套係為左唔好比建制入去加速赤化仲有如果泛民係食人血饅頭 咁建制應該係生劏香港人 再賣比大陸享用最後重申 投白票冇實際意義唔會白票夠多就可以廢左個立法會港共政權仲係度 議會一日都會運作 一日都唔可以放棄 #kill##kill#,2
1743061,33046,392,2019-11-21 13:57:50,2019-11-21,票投民建聯 香港玩撚完呀講撚左幾耐呀？唔係信班戇鳩咩白票定唔投咁低能下話Z_Z,2
1743157,123047,8,2019-11-21 13:50:42,2019-11-21,這是當然，投白票都on9,2
1742863,58958,104,2019-11-21 13:43:22,2019-11-21,痴線架，一講話唔好投白票就踢人:o),0
1742766,12265,649,2019-11-21 13:41:37,2019-11-21,唔係大哂，只係每投一張白票就即係輸緊比對家多一票姐，每多一個民主派既人入到去就多一份力量姐，咁多年建制派當選都多過民主派，今次就係想反轉呢樣野，你地就帶風投白票或者唔好投民主派，唔係鬼係咩？,2
1743061,158735,229,2019-11-21 13:40:29,2019-11-21,投建制/投白票/唔投票  都係鬼,2
1743061,30246,223,2019-11-21 13:40:05,2019-11-21,本土>泛民>白票麻煩投之前google下啲獨立候選人好撚多假獨立,1
1743061,156913,204,2019-11-21 13:38:44,2019-11-21,唔投建制，但都唔好投白票呀:~(,2
1743130,128192,1,2019-11-21 13:33:56,2019-11-21,一係就本土派一係就泛民再講投白票個啲訓撚醒未,2
1743118,221343,10,2019-11-21 13:28:43,2019-11-21,想建制贏就投白票啦仆街,2
1743117,325346,1,2019-11-21 13:25:39,2019-11-21,熱狗同建制之爭就係屎味咖哩同咖哩屎一樣如果俾我選我寧願投白票、咁連登仔可能會屌我啦熱狗咁多年的罪行、搞分化、搞私怨報復屌票、馨竹難書:o)而家大埔個黃兆健在大埔谷面書屌蘋果日報搞分化係唔係無腦？ 將私怨帶上街坊群組然後自己唔出聲:o)可憐的是當區居民一係投建制一係投熱狗、註定無運行:o),1
1743092,267172,23,2019-11-21 13:24:44,2019-11-21,區選諗住投白票/廢票嘅人不妨睇睇https://lih.kg/1743062- 分享自 LIHKG 討論區,2
1743089,315115,5,2019-11-21 13:15:53,2019-11-21,唔好投廢票/白票,2
1743062,271365,3,2019-11-21 13:01:37,2019-11-21,好似白票唔當廢票喎無記錯嘅話：廢票唔當係有效票，白票計有效票白票「棄權」都當係選民表達意願,0
1742953,213917,123,2019-11-21 12:53:38,2019-11-21,屌唔係唔得邊個吹白票同投對家就係鬼,2
1742863,58958,65,2019-11-21 12:26:50,2019-11-21,沙田tg grp直頭踢提走:o)死都話唔投泛民投白票,0
1742960,4957,56,2019-11-21 12:26:21,2019-11-21,全投白票！,1
1742960,270308,42,2019-11-21 12:23:01,2019-11-21,投白票呀嘛，知喇，你班風向撚樣咪再出垃圾post轟炸啦，又唔係行動又無建議又幫唔到被手足，講嚟做乜撚呀,2
